~/workspace$ rm -rf .git
 create mode 100644 attached_assets/image_1764085710736.png
 create mode 100644 attached_assets/image_1764085718382.png
 create mode 100644 attached_assets/image_1764085726220.png
 create mode 100644 attached_assets/image_1764085859709.png
 create mode 100644 attached_assets/image_1764085914465.png
 create mode 100644 attached_assets/image_1764086262542.png
 create mode 100644 attached_assets/image_1764087176308.png
 create mode 100644 attached_assets/image_1764087691577.png
 create mode 100644 attached_assets/image_1764088303723.png
 create mode 100644 attached_assets/image_1764088510378.png
 create mode 100644 attached_assets/image_1764088694554.png
 create mode 100644 attached_assets/image_1764088872189.png
 create mode 100644 attached_assets/image_1764088895889.png
 create mode 100644 attached_assets/image_1764088998106.png
 create mode 100644 attached_assets/image_1764090428957.png
 create mode 100644 attached_assets/image_1764090554941.png
 create mode 100644 attached_assets/image_1764090632775.png
 create mode 100644 attached_assets/image_1764090678476.png
 create mode 100644 attached_assets/image_1764156898654.png
 create mode 100644 attached_assets/image_1764157273188.png
 create mode 100644 attached_assets/image_1764157656973.png
 create mode 100644 attached_assets/image_1764158522749.png
 create mode 100644 attached_assets/image_1764158610021.png
 create mode 100644 attached_assets/image_1764158648241.png
 create mode 100644 attached_assets/image_1764158924022.png
 create mode 100644 attached_assets/image_1764159023905.png
 create mode 100644 attached_assets/image_1764159057576.png
 create mode 100644 attached_assets/image_1764159082358.png
 create mode 100644 attached_assets/image_1764159121872.png
 create mode 100644 attached_assets/image_1764159154203.png
 create mode 100644 attached_assets/image_1764159875229.png
 create mode 100644 attached_assets/image_1764160624299.png
 create mode 100644 attached_assets/image_1764166135559.png
 create mode 100644 attached_assets/image_1764166399242.png
 create mode 100644 attached_assets/image_1764166673874.png
 create mode 100644 attached_assets/image_1764166934617.png
 create mode 100644 attached_assets/image_1764166946288.png
 create mode 100644 attached_assets/image_1764167124875.png
 create mode 100644 attached_assets/image_1765814201624.png
 create mode 100644 attached_assets/image_1765814443728.png
 create mode 100644 attached_assets/image_1765814830645.png
 create mode 100644 card-view.html
 create mode 100644 card.html
 create mode 100644 functions/_middleware.js
 create mode 100644 functions/api/login.js
 create mode 100644 functions/api/logout.js
 create mode 100644 functions/api/session-check.js
 create mode 100644 gen-token.html
 create mode 100644 gen.html
 create mode 100644 home.html
 create mode 100644 id.html
 create mode 100644 index.html
 create mode 100644 init_admin.py
 create mode 100644 login.html
 create mode 100644 main.py
 create mode 100644 manifest.json
 create mode 100644 more.html
 create mode 100644 more_files/appearance.png
 create mode 100644 more_files/bell_gray.png
 create mode 100644 more_files/certificates.png
 create mode 100644 more_files/clock.png
 create mode 100644 more_files/face.png
 create mode 100644 more_files/help_gray.png
 create mode 100644 more_files/house.png
 create mode 100644 more_files/idea.png
 create mode 100644 more_files/info.png
 create mode 100644 more_files/key.png
 create mode 100644 more_files/language.png
 create mode 100644 more_files/logo_large.png
 create mode 100644 more_files/more.css
 create mode 100644 more_files/passport.png
 create mode 100644 more_files/phone.png
 create mode 100644 more_files/right_arrow_sharp.png
 create mode 100644 more_files/star.png
 create mode 100644 moreid.html
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 pesel.html
 create mode 100644 pyproject.toml
 create mode 100644 qr.html
 create mode 100644 qr_files/check_gray.png
 create mode 100644 qr_files/confirm_gray.png
 create mode 100644 qr_files/logo_large.png
 create mode 100644 qr_files/qr.css
 create mode 100644 qr_files/right_arrow_sharp.png
 create mode 100644 replit.md
 create mode 100644 requirements.txt
 create mode 100644 scanqr.html
 create mode 100644 scanqr_files/back_blue.png
 create mode 100644 scanqr_files/help.png
 create mode 100644 scanqr_files/html5-qrcode
 create mode 100644 scanqr_files/scan.css
 create mode 100644 server.py
 create mode 100644 services.html
 create mode 100644 services_files/MKA.png
 create mode 100644 services_files/air.png
 create mode 100644 services_files/bilkom.png
 create mode 100644 services_files/bus.png
 create mode 100644 services_files/business.png
 create mode 100644 services_files/check_id.png
 create mode 100644 services_files/check_pesel.png
 create mode 100644 services_files/collect_id.png
 create mode 100644 services_files/driver.png
 create mode 100644 services_files/e_payments.png
 create mode 100644 services_files/e_visit.png
 create mode 100644 services_files/elections.png
 create mode 100644 services_files/finish_case.png
 create mode 100644 services_files/flood.png
 create mode 100644 services_files/health.png
 create mode 100644 services_files/logo_large.png
 create mode 100644 services_files/my_ikp.png
 create mode 100644 services_files/nature.png
 create mode 100644 services_files/penalties.png
 create mode 100644 services_files/pesel.png
 create mode 100644 services_files/plane.png
 create mode 100644 services_files/right_arrow_sharp.png
 create mode 100644 services_files/safe_in_web.png
 create mode 100644 services_files/services.css
 create mode 100644 services_files/sign_document.png
 create mode 100644 services_files/tickets.png
 create mode 100644 services_files/vehicle.png
 create mode 100644 services_files/your_cases.png
 create mode 100644 shortcuts.html
 create mode 100644 showqr.html
 create mode 100644 showqr_files/back_blue.png
 create mode 100644 showqr_files/bar.js.pobrane
 create mode 100644 showqr_files/cache.js.pobrane
 create mode 100644 showqr_files/flag.png
 create mode 100644 showqr_files/help.png
 create mode 100644 showqr_files/holo.webp
 create mode 100644 showqr_files/qrcode.min.js.pobrane
 create mode 100644 showqr_files/show.css
 create mode 100644 showqr_files/show.js
 create mode 100644 uv.lock
To https://github.com/benioxes/essasigma.git
 ! [rejected]        main -> main (fetch first)
error: failed to push some refs to 'https://github.com/benioxes/essasigma.git'
hint: Updates were rejected because the remote contains work that you do not
hint: have locally. This is usually caused by another repository pushing to
hint: the same ref. If you want to integrate the remote changes, use
hint: 'git pull' before pushing again.
hint: See the 'Note about fast-forwards' in 'git push --help' for details.
